INFO: Scanning directory: pkg/etl (mode=functions, recursive=true, workers=0, gitignore=true)
pkg/etl/executor.go:26: NewExecutor
pkg/etl/executor.go:33: Execute
pkg/etl/executor.go:71: GetWorkspace
pkg/etl/exporter_test.go:7: TestExporter_getDestination
pkg/etl/exporter_test.go:74: TestExporter_ValidateConfig
pkg/etl/config_validation_test.go:11: TestErrorHandlingConfig_Validate
pkg/etl/config_validation_test.go:70: TestTransformConfig_Validate
pkg/etl/processor.go:31: NewProcessor
pkg/etl/processor.go:40: Execute
pkg/etl/processor.go:89: initWorkspace
pkg/etl/processor.go:103: loadSources
pkg/etl/processor.go:128: populateWorkspace
pkg/etl/processor.go:168: executeTransformation
pkg/etl/processor.go:191: exportResults
pkg/etl/processor.go:207: exportResultsStreaming
pkg/etl/processor.go:238: closeWorkspace
pkg/etl/processor.go:247: GetStats
pkg/etl/processor.go:252: Validate
pkg/etl/processor.go:272: GetConfig
pkg/etl/importer.go:53: NewParallelImporter
pkg/etl/importer.go:78: Import
pkg/etl/importer.go:201: worker
pkg/etl/importer.go:251: createRabbitMQBroker
pkg/etl/importer.go:270: createKafkaBroker
pkg/etl/importer.go:286: ImportToDatabase
pkg/etl/importer.go:342: extractBatchID
pkg/etl/importer_test.go:9: TestExtractBatchID
pkg/etl/importer_test.go:52: TestSchemaEquals
pkg/etl/importer_test.go:136: TestImporterConfig_Validate
pkg/etl/importer_test.go:212: TestBatchValidation
pkg/etl/importer_test.go:308: TestEdgeCases
pkg/etl/config_test.go:9: TestLoadConfig
pkg/etl/config_test.go:280: TestPipelineConfig_SetDefaults
pkg/etl/config_test.go:338: TestSourceConfig_Validate
pkg/etl/config_test.go:428: TestWorkspaceConfig_Validate
pkg/etl/config_test.go:480: TestOutputConfig_Validate
pkg/etl/config_test.go:600: contains
pkg/etl/workspace.go:23: NewWorkspace
pkg/etl/workspace.go:49: CreateTable
pkg/etl/workspace.go:73: LoadData
pkg/etl/workspace.go:144: ExecuteSQL
pkg/etl/workspace.go:217: ExecuteSQLStream
pkg/etl/workspace.go:307: Close
pkg/etl/workspace.go:315: generateCreateTableDDL
pkg/etl/workspace.go:328: mapTDTPTypeToSQLite
pkg/etl/workspace.go:346: mapSQLiteTypeToTDTP
pkg/etl/workspace.go:361: convertValue
pkg/etl/workspace.go:388: formatValue
pkg/etl/exporter.go:28: NewExporter
pkg/etl/exporter.go:35: Export
pkg/etl/exporter.go:75: exportToTDTP
pkg/etl/exporter.go:110: exportToRabbitMQ
pkg/etl/exporter.go:153: exportToKafka
pkg/etl/exporter.go:193: exportToXLSX
pkg/etl/exporter.go:214: lastSep
pkg/etl/exporter.go:224: getDestination
pkg/etl/exporter.go:252: ValidateConfig
pkg/etl/exporter.go:296: compressDataPacket
pkg/etl/exporter.go:351: ExportStream
pkg/etl/exporter.go:380: exportStreamToRabbitMQ
pkg/etl/exporter.go:412: exportStreamToKafka
pkg/etl/exporter.go:440: exportStreamToBroker
pkg/etl/loader.go:23: tdtpMultiPartFiles
pkg/etl/loader.go:55: decompressTDTPPacket
pkg/etl/loader.go:85: loadTDTPFile
pkg/etl/loader.go:139: NewLoader
pkg/etl/loader.go:147: LoadAll
pkg/etl/loader.go:220: LoadOne
pkg/etl/loader.go:252: loadFromSource
pkg/etl/loader.go:299: executeSourceQuery
pkg/etl/loader.go:318: GetSourceCount
pkg/etl/loader.go:323: GetSourceNames
pkg/etl/config.go:111: LoadConfig
pkg/etl/config.go:134: Validate
pkg/etl/config.go:170: Validate
pkg/etl/config.go:207: Validate
pkg/etl/config.go:221: Validate
pkg/etl/config.go:235: Validate
pkg/etl/config.go:243: Validate
pkg/etl/config.go:304: SetDefaults

INFO: Processed 11 files, found 80 functions
