INFO: Scanning directory: cmd/tdtp-xray (mode=functions, recursive=true, workers=0, gitignore=true)
cmd/tdtp-xray/main.go:19: main
cmd/tdtp-xray/services/connection_service.go:27: NewConnectionService
cmd/tdtp-xray/services/connection_service.go:33: TestConnection
cmd/tdtp-xray/services/connection_service.go:81: mapDriverName
cmd/tdtp-xray/services/connection_service.go:97: getTablesAndViews
cmd/tdtp-xray/services/connection_service.go:135: getTablesQuery
cmd/tdtp-xray/services/connection_service.go:174: getViewsQuery
cmd/tdtp-xray/services/connection_service.go:212: QuickTest
cmd/tdtp-xray/services/validation_service.go:13: NewValidationService
cmd/tdtp-xray/services/validation_service.go:53: ValidateTransformationSQL
cmd/tdtp-xray/services/validation_service.go:88: findColumnConflicts
cmd/tdtp-xray/services/validation_service.go:130: parseSelectColumns
cmd/tdtp-xray/services/validation_service.go:170: generateConflictSuggestion
cmd/tdtp-xray/services/validation_service.go:182: validateCastSyntax
cmd/tdtp-xray/services/validation_service.go:219: SuggestMultiSourcePrefixes
cmd/tdtp-xray/services/validation_service.go:237: GenerateCastWithPrefix
cmd/tdtp-xray/services/tdtp_service.go:40: NewTDTPService
cmd/tdtp-xray/services/tdtp_service.go:52: TestTDTPFile
cmd/tdtp-xray/services/tdtp_service.go:140: collectAllParts
cmd/tdtp-xray/services/tdtp_service.go:199: decompressPacket
cmd/tdtp-xray/services/metadata_service.go:31: NewMetadataService
cmd/tdtp-xray/services/metadata_service.go:36: GetTableSchema
cmd/tdtp-xray/services/metadata_service.go:90: getColumns
cmd/tdtp-xray/services/metadata_service.go:202: getColumnsQuery
cmd/tdtp-xray/services/metadata_service.go:254: getPrimaryKeys
cmd/tdtp-xray/services/metadata_service.go:283: getPrimaryKeysQuery
cmd/tdtp-xray/services/metadata_service.go:325: InferTDTPSchema
cmd/tdtp-xray/frontend/src/scripts/validation.js:274: displayValidationResults
cmd/tdtp-xray/frontend/src/scripts/validation.js:329: validateSQLRealtime
cmd/tdtp-xray/services/preview_service.go:29: NewPreviewService
cmd/tdtp-xray/services/preview_service.go:34: PreviewQuery
cmd/tdtp-xray/services/preview_service.go:126: PreviewMockSource
cmd/tdtp-xray/services/preview_service.go:148: PreviewTDTPSource
cmd/tdtp-xray/services/preview_service.go:215: addLimitToQuery
cmd/tdtp-xray/services/preview_service.go:251: convertValue
cmd/tdtp-xray/services/preview_service.go:271: isTextBytes
cmd/tdtp-xray/services/preview_service.go:289: hexPreview
cmd/tdtp-xray/services/preview_service.go:304: EstimateRowCount
cmd/tdtp-xray/services/preview_service.go:337: getCountQuery
cmd/tdtp-xray/services/preview_service.go:343: ValidateQuerySyntax
cmd/tdtp-xray/services/preview_service.go:368: PreviewWithRowCountEstimate
cmd/tdtp-xray/services/source_service.go:37: NewSourceService
cmd/tdtp-xray/services/source_service.go:44: LoadMockSource
cmd/tdtp-xray/services/source_service.go:68: ValidateMockSource
cmd/tdtp-xray/services/source_service.go:121: validateMockDataType
cmd/tdtp-xray/services/source_service.go:144: ValidateRealSource
cmd/tdtp-xray/services/source_service.go:187: isSelectQuery
cmd/tdtp-xray/services/source_service.go:198: GenerateMockTemplate
cmd/tdtp-xray/services/source_service.go:217: SaveMockSource
cmd/tdtp-xray/services/source_service.go:231: InferSchemaFromTable
cmd/tdtp-xray/services/source_service.go:256: mapDataTypeToMockType
cmd/tdtp-xray/app.go:43: NewApp
cmd/tdtp-xray/app.go:58: startup
cmd/tdtp-xray/app.go:64: Quit
cmd/tdtp-xray/app.go:78: SavePipelineInfo
cmd/tdtp-xray/app.go:90: GetPipelineInfo
cmd/tdtp-xray/app.go:154: AddSource
cmd/tdtp-xray/app.go:177: UpdateSource
cmd/tdtp-xray/app.go:198: RemoveSource
cmd/tdtp-xray/app.go:209: GetSources
cmd/tdtp-xray/app.go:214: TestSource
cmd/tdtp-xray/app.go:255: GetTables
cmd/tdtp-xray/app.go:267: GetTableSchema
cmd/tdtp-xray/app.go:287: GetTablesBySourceName
cmd/tdtp-xray/app.go:397: SaveCanvasDesign
cmd/tdtp-xray/app.go:403: GetCanvasDesign
cmd/tdtp-xray/app.go:408: ValidateSourceByName
cmd/tdtp-xray/app.go:424: ReconstructCanvas
cmd/tdtp-xray/app.go:461: GenerateSQL
cmd/tdtp-xray/app.go:689: SaveTransform
cmd/tdtp-xray/app.go:695: GetTransform
cmd/tdtp-xray/app.go:700: runPreviewSQL
cmd/tdtp-xray/app.go:784: PreviewTransform
cmd/tdtp-xray/app.go:793: PreviewQueryResult
cmd/tdtp-xray/app.go:821: loadSourceToMemory
cmd/tdtp-xray/app.go:835: loadTDTPSourceToMemory
cmd/tdtp-xray/app.go:851: loadMockSourceToMemory
cmd/tdtp-xray/app.go:858: loadDBSourceToMemory
cmd/tdtp-xray/app.go:884: mapTDTPToSQLiteType
cmd/tdtp-xray/app.go:925: createAndFillTable
cmd/tdtp-xray/app.go:971: convertValue
cmd/tdtp-xray/app.go:1037: SaveOutput
cmd/tdtp-xray/app.go:1043: GetOutput
cmd/tdtp-xray/app.go:1115: SaveSettings
cmd/tdtp-xray/app.go:1121: GetSettings
cmd/tdtp-xray/app.go:1128: GenerateYAML
